audio1,audio2,audio1 wins,time,id
audio_from_peak_processed/XC554764.wav,gan_inference/354.wav,True,17/03/2024 12:32:44,2907891301108363
gan_inference/580.wav,vaegan_inference/302.wav,True,17/03/2024 12:32:57,7561326277290189
audio_from_peak_processed/XC663649.wav,vaegan_inference/151.wav,True,17/03/2024 12:33:02,7561326277290189
vae_inference_peak/630.wav,validation_audio/XC549560.wav,False,17/03/2024 12:33:08,7561326277290189
validation_audio/XC183079.wav,gan_inference/985.wav,True,17/03/2024 12:33:13,7561326277290189
validation_audio/XC519682.wav,vae_inference_peak/465.wav,True,17/03/2024 12:33:17,7561326277290189
validation_audio/XC487125.wav,audio_from_peak_processed/XC756803.wav,False,17/03/2024 12:33:24,7561326277290189
audio_from_peak_processed/XC390252.wav,vaegan_inference/456.wav,False,17/03/2024 12:33:30,7561326277290189
validation_audio/XC618626.wav,audio_from_peak_processed/XC256900.wav,False,17/03/2024 12:33:34,7561326277290189
audio_from_peak_processed/XC580141.wav,validation_audio/XC639777.wav,True,17/03/2024 12:33:45,7561326277290189
vae_inference/651.wav,validation_audio/XC465125.wav,False,17/03/2024 12:33:53,7561326277290189
validation_audio/XC247892.wav,vaegan_inference/908.wav,True,17/03/2024 12:33:57,7561326277290189
vae_inference/369.wav,gan_inference/941.wav,True,17/03/2024 12:34:10,3722107531088220
audio_from_peak_processed/XC756374.wav,vaegan_inference/437.wav,True,17/03/2024 12:34:15,3722107531088220
vae_inference_peak/351.wav,validation_audio/XC645932.wav,True,17/03/2024 12:34:21,3722107531088220
validation_audio/XC720444.wav,vaegan_inference/965.wav,True,17/03/2024 12:34:26,3722107531088220
vaegan_inference/849.wav,vae_inference_peak/344.wav,False,17/03/2024 15:07:28,3681217924152005
vae_inference_peak/682.wav,gan_inference/761.wav,True,17/03/2024 15:07:30,3681217924152005
gan_inference/828.wav,vae_inference_peak/494.wav,True,17/03/2024 15:07:53,7266709375285001
vaegan_inference/512.wav,vae_inference/716.wav,True,17/03/2024 15:07:54,3681217924152005
audio_from_peak_processed/XC517238.wav,vae_inference_peak/74.wav,True,17/03/2024 15:08:43,3681217924152005
validation_audio/XC530240.wav,vae_inference_peak/217.wav,False,17/03/2024 15:08:51,3681217924152005
vae_inference_peak/343.wav,gan_inference/587.wav,True,17/03/2024 15:08:57,3681217924152005
validation_audio/XC633698.wav,vae_inference/420.wav,True,17/03/2024 15:09:04,3681217924152005
audio_from_peak_processed/XC131662.wav,vae_inference/466.wav,True,17/03/2024 15:09:17,3681217924152005
vaegan_inference/977.wav,validation_audio/XC289509.wav,False,17/03/2024 15:09:32,3681217924152005
vae_inference_peak/205.wav,audio_from_peak_processed/XC323335.wav,False,17/03/2024 15:09:43,3681217924152005
gan_inference/638.wav,vae_inference/956.wav,True,17/03/2024 15:09:55,3681217924152005
vaegan_inference/636.wav,audio_from_peak_processed/XC201239.wav,False,17/03/2024 15:10:24,3681217924152005
audio_from_peak_processed/XC428774.wav,validation_audio/XC45579.wav,False,17/03/2024 15:10:30,3681217924152005
vae_inference/145.wav,vaegan_inference/624.wav,False,17/03/2024 15:10:38,3681217924152005
vaegan_inference/263.wav,gan_inference/831.wav,False,17/03/2024 15:11:05,3681217924152005
validation_audio/XC584481.wav,gan_inference/86.wav,True,17/03/2024 15:11:17,3681217924152005
vae_inference_peak/747.wav,audio_from_peak_processed/XC650037.wav,True,17/03/2024 15:11:27,3681217924152005
vaegan_inference/958.wav,vae_inference/472.wav,False,17/03/2024 15:11:46,3681217924152005
audio_from_peak_processed/XC526037.wav,validation_audio/XC613502.wav,True,17/03/2024 15:11:47,7266709375285001
audio_from_peak_processed/XC422178.wav,vae_inference/485.wav,True,17/03/2024 15:11:52,3681217924152005
vae_inference/201.wav,vaegan_inference/662.wav,False,17/03/2024 15:12:01,7266709375285001
vaegan_inference/146.wav,vae_inference/867.wav,False,17/03/2024 15:12:02,3681217924152005
gan_inference/824.wav,vae_inference/147.wav,False,17/03/2024 15:12:35,7266709375285001
gan_inference/426.wav,vae_inference_peak/107.wav,True,17/03/2024 15:12:48,7266709375285001
vaegan_inference/583.wav,vae_inference_peak/215.wav,True,17/03/2024 15:12:54,7266709375285001
vae_inference_peak/653.wav,validation_audio/XC371182.wav,False,17/03/2024 15:13:06,7266709375285001
vaegan_inference/37.wav,gan_inference/72.wav,False,17/03/2024 15:13:14,7266709375285001
gan_inference/272.wav,audio_from_peak_processed/XC346065.wav,False,17/03/2024 15:13:30,7266709375285001
vae_inference/20.wav,vae_inference_peak/812.wav,True,17/03/2024 15:13:36,7266709375285001
gan_inference/530.wav,audio_from_peak_processed/XC317283.wav,False,17/03/2024 15:13:44,7266709375285001
audio_from_peak_processed/XC125137.wav,vaegan_inference/457.wav,False,17/03/2024 15:13:51,7266709375285001
vae_inference_peak/998.wav,audio_from_peak_processed/XC379111.wav,True,17/03/2024 15:13:58,7266709375285001
gan_inference/558.wav,vae_inference_peak/523.wav,False,17/03/2024 15:14:05,7266709375285001
vaegan_inference/795.wav,audio_from_peak_processed/XC606999.wav,True,17/03/2024 15:14:11,7266709375285001
validation_audio/XC397666.wav,vaegan_inference/226.wav,False,17/03/2024 15:14:20,7266709375285001
vae_inference/367.wav,vae_inference_peak/224.wav,True,17/03/2024 15:14:31,7266709375285001
vae_inference_peak/198.wav,audio_from_peak_processed/XC310391.wav,False,17/03/2024 15:14:39,7266709375285001
vae_inference/872.wav,validation_audio/XC393823.wav,True,17/03/2024 15:14:45,7266709375285001
vaegan_inference/795.wav,audio_from_peak_processed/XC515329.wav,True,17/03/2024 15:14:53,7266709375285001
vaegan_inference/1019.wav,gan_inference/780.wav,True,17/03/2024 15:15:02,7266709375285001
gan_inference/981.wav,audio_from_peak_processed/XC492035.wav,False,17/03/2024 15:15:08,7266709375285001
gan_inference/495.wav,vaegan_inference/918.wav,True,17/03/2024 15:15:14,7266709375285001
validation_audio/XC308383.wav,vaegan_inference/452.wav,False,17/03/2024 15:15:22,7266709375285001
vaegan_inference/832.wav,vae_inference_peak/938.wav,False,17/03/2024 15:15:28,7266709375285001
audio_from_peak_processed/XC252622.wav,vae_inference/504.wav,False,17/03/2024 15:15:34,7266709375285001
vae_inference/606.wav,gan_inference/595.wav,True,17/03/2024 15:15:42,7266709375285001
audio_from_peak_processed/XC416729.wav,gan_inference/602.wav,True,17/03/2024 15:15:49,7266709375285001
vaegan_inference/942.wav,gan_inference/567.wav,False,17/03/2024 15:15:57,7266709375285001
vae_inference/749.wav,vaegan_inference/99.wav,True,17/03/2024 15:16:08,7266709375285001
validation_audio/XC384951.wav,audio_from_peak_processed/XC621047.wav,False,17/03/2024 15:16:15,7266709375285001
validation_audio/XC317504.wav,vae_inference/654.wav,False,17/03/2024 15:16:25,7266709375285001
vaegan_inference/83.wav,vae_inference_peak/505.wav,True,17/03/2024 15:16:32,7266709375285001
vae_inference/390.wav,vaegan_inference/329.wav,True,17/03/2024 15:16:39,7266709375285001
audio_from_peak_processed/XC508623.wav,vaegan_inference/806.wav,True,17/03/2024 15:16:45,7266709375285001
gan_inference/748.wav,validation_audio/XC750843.wav,True,17/03/2024 15:16:53,7266709375285001
vae_inference_peak/218.wav,audio_from_peak_processed/XC447946.wav,True,17/03/2024 15:17:00,7266709375285001
validation_audio/XC364273.wav,vae_inference_peak/391.wav,False,17/03/2024 15:17:09,7266709375285001
validation_audio/XC650083.wav,audio_from_peak_processed/XC724761.wav,True,17/03/2024 15:17:15,7266709375285001
validation_audio/XC490729.wav,audio_from_peak_processed/XC710190.wav,True,17/03/2024 15:17:21,7266709375285001
vae_inference_peak/688.wav,vaegan_inference/702.wav,False,17/03/2024 15:17:27,7266709375285001
vae_inference_peak/572.wav,gan_inference/798.wav,False,17/03/2024 15:17:41,7266709375285001
vae_inference/770.wav,vae_inference_peak/55.wav,True,17/03/2024 15:17:47,7266709375285001
vae_inference_peak/656.wav,vae_inference/69.wav,False,17/03/2024 15:17:58,7266709375285001
validation_audio/XC508657.wav,vaegan_inference/644.wav,False,17/03/2024 15:18:05,7266709375285001
validation_audio/XC317098.wav,vaegan_inference/475.wav,False,17/03/2024 15:18:13,7266709375285001
gan_inference/561.wav,audio_from_peak_processed/XC598041.wav,True,17/03/2024 15:18:20,7266709375285001
validation_audio/XC672661.wav,vae_inference/444.wav,False,17/03/2024 15:18:27,7266709375285001
vae_inference_peak/206.wav,audio_from_peak_processed/XC602597.wav,False,17/03/2024 15:18:33,7266709375285001
vae_inference_peak/374.wav,vae_inference/436.wav,False,17/03/2024 15:18:40,7266709375285001
vae_inference/289.wav,vaegan_inference/209.wav,True,17/03/2024 15:18:50,7266709375285001
validation_audio/XC442060.wav,vae_inference_peak/541.wav,True,17/03/2024 15:18:57,7266709375285001
vae_inference/649.wav,validation_audio/XC527810.wav,False,17/03/2024 15:19:03,7266709375285001
vaegan_inference/512.wav,audio_from_peak_processed/XC199723.wav,True,17/03/2024 15:19:15,7266709375285001
vae_inference/89.wav,vae_inference_peak/888.wav,True,17/03/2024 15:19:41,7266709375285001
gan_inference/989.wav,vaegan_inference/267.wav,True,17/03/2024 15:19:50,7266709375285001
vae_inference/511.wav,vaegan_inference/308.wav,False,17/03/2024 15:19:58,7266709375285001
vaegan_inference/19.wav,gan_inference/457.wav,True,17/03/2024 15:20:05,7266709375285001
vaegan_inference/620.wav,validation_audio/XC156752.wav,True,17/03/2024 15:20:12,7266709375285001
gan_inference/643.wav,validation_audio/XC588738.wav,False,17/03/2024 15:33:45,4669732685685392
vae_inference_peak/912.wav,vae_inference/348.wav,True,17/03/2024 15:33:52,4669732685685392
vae_inference/736.wav,vae_inference_peak/237.wav,True,17/03/2024 15:33:57,4669732685685392
vae_inference_peak/994.wav,gan_inference/342.wav,True,17/03/2024 15:34:03,4669732685685392
gan_inference/539.wav,vae_inference_peak/442.wav,False,17/03/2024 15:34:09,4669732685685392
gan_inference/270.wav,vaegan_inference/59.wav,False,17/03/2024 15:34:17,4669732685685392
vae_inference/162.wav,audio_from_peak_processed/XC380950.wav,False,17/03/2024 15:34:23,4669732685685392
vaegan_inference/761.wav,audio_from_peak_processed/XC564160.wav,True,17/03/2024 15:34:29,4669732685685392
vaegan_inference/119.wav,audio_from_peak_processed/XC679867.wav,False,17/03/2024 15:34:36,4669732685685392
gan_inference/807.wav,validation_audio/XC686704.wav,False,17/03/2024 15:34:44,4669732685685392
audio_from_peak_processed/XC674331.wav,gan_inference/130.wav,True,17/03/2024 16:03:58,2777504493115003
validation_audio/XC544238.wav,vaegan_inference/650.wav,True,17/03/2024 16:04:11,2777504493115003
